episode,reward,eval_mean,eval_std,policy_loss,value_loss,entropy
256,-1.7915375000000002,nan,nan,-0.009200863307341933,0.2214723415672779,0.001288508778088726
257,-2.7973875,nan,nan,0.003196277189999819,0.2917805090546608,0.001278963973163627
258,-2.2835875000000003,nan,nan,-0.0022687972523272038,0.23558991961181164,0.0013851370167685673
259,-1.9845125000000001,nan,nan,0.008989589288830757,0.23598438128829002,0.0013581333769252524
260,-1.7895,-2.3682450000000026,0.3940733276149266,0.010714160511270165,0.23690459970384836,0.0013888894172850996
261,-2.3898750000000004,nan,nan,0.0038757987786084414,0.24591942131519318,0.001462356434785761
262,-2.7919125,nan,nan,-0.010178020223975182,0.24224815412890166,0.0014661696477560326
263,-2.1913625000000003,nan,nan,0.029592102393507957,0.2311773574911058,0.0014489629975287244
264,-1.7897750000000001,nan,nan,0.014684492256492376,0.22280500270426273,0.0014992981305113062
265,-2.1969000000000003,nan,nan,-0.01145140826702118,0.222277179826051,0.0014631674421252683
266,-1.3894125000000002,nan,nan,-0.004574073012918234,0.21549797616899014,0.0014424216788029298
267,-1.9914500000000002,nan,nan,-0.013703497359529138,0.22907760506495833,0.0014030906895641237
268,-1.3872625,nan,nan,-0.0035572368651628494,0.21283123455941677,0.0013881804916309193
269,-1.9922625000000003,nan,nan,0.010012297425419092,0.2233792319893837,0.0014120538253337145
270,-1.1895875,nan,nan,0.008630499709397554,0.20988854754250497,0.0014780276105739176
271,-2.17775,nan,nan,-0.0014842154923826456,0.2328530065715313,0.0014818857453064993
272,-1.9871875,nan,nan,-0.004607608658261597,0.232362886890769,0.0015646247775293887
273,-1.5919875,nan,nan,-0.006919804261997342,0.1952133805025369,0.0016784087929408997
274,-2.187475,nan,nan,0.02027483657002449,0.22449396969750524,0.00172982964431867
275,-1.5863500000000001,nan,nan,-0.006037729210220277,0.20722449966706336,0.001801225807867013
276,-1.5897750000000002,nan,nan,-0.02776579069904983,0.20224754931405187,0.0018777113873511553
277,-2.3891375000000004,nan,nan,0.02248628716915846,0.21904009254649282,0.001880381110822782
278,-2.4871875,nan,nan,0.017211106372997165,0.27032899018377066,0.0019025847141165286
279,-2.3919,nan,nan,-0.0001228728797286749,0.21470027836039662,0.0019875005091307685
280,-2.9903375000000003,-2.1914825000000007,0.36359868344096324,-0.0032316301949322224,0.26611838722601533,0.0020503338892012835
281,-2.3945000000000003,nan,nan,0.01927728741429746,0.20522463275119662,0.0021631975832860917
282,-1.789325,nan,nan,-0.0018719839863479137,0.20172222144901752,0.00233472409308888
283,-1.5790375,nan,nan,-0.008386423345655203,0.20581438159570098,0.0024087972997222096
284,-2.1821,nan,nan,0.0007633112836629152,0.22481672558933496,0.0024887654872145504
285,-2.2895875,nan,nan,0.0032674046233296394,0.20269067026674747,0.0025825996708590537
286,-2.79265,nan,nan,0.0009331847541034222,0.14239631150849164,0.00296566283213906
287,-1.7871000000000001,nan,nan,0.009249220485799015,0.22747212694957852,0.0032468807767145336
288,-2.5927375,nan,nan,-0.024864457082003355,0.12154223397374153,0.00351635372499004
289,-1.9893125000000003,nan,nan,-0.041239647194743156,0.04942660382948816,0.004114901297725737
290,-1.9895250000000002,nan,nan,0.012777015566825867,0.06872336845844984,0.0044178314274176955
291,-2.3770125,nan,nan,-0.010502597782760859,0.03792890137992799,0.0036463687720242888
292,-3.0899,nan,nan,-0.011046410538256168,0.06407847977243364,0.003095634689088911
293,-2.990075,nan,nan,-0.009199802298098803,0.060634457506239414,0.0030820022511761636
294,-1.9922750000000002,nan,nan,-0.022893780609592795,0.04498103214427829,0.0031997392361517996
295,-2.3941375000000003,nan,nan,0.019557862542569637,0.04387269588187337,0.0028665426070801914
296,-2.7871125,nan,nan,0.002155819907784462,0.05862622382119298,0.0026000812358688563
297,-3.5970375000000003,nan,nan,-0.0012806130107492208,0.04321681009605527,0.0026941697287838906
298,-2.40015,nan,nan,0.0151640719268471,0.0874214880168438,0.004248403420206159
299,-2.5877625,nan,nan,0.017233172664418817,0.1647843038663268,0.0062214413192123175
300,-2.1844875000000004,-2.066412500000001,0.3258713231476532,-0.04434904456138611,0.05673472164198756,0.00691694236593321
301,-0.9842250000000001,nan,nan,0.000988885760307312,0.13042238913476467,0.006184045749250799
302,-1.9795000000000003,nan,nan,0.019927838817238808,0.022244054707698524,0.005534911411814392
303,-1.9843125000000001,nan,nan,-0.020919922273606062,0.022506132954731584,0.004360271850600839
304,-2.3853500000000003,nan,nan,-0.024779689963907003,0.05997991003096104,0.004832011240068823
305,-2.3870125,nan,nan,-0.03305137366987765,0.10668201372027397,0.007138498884160072
306,-2.1870125000000002,nan,nan,-0.002013599732890725,0.11316501256078482,0.007146389281842858
307,-2.9048000000000003,nan,nan,-0.018533766735345125,0.03142752486746758,0.006017899315338582
308,-1.7923875000000002,nan,nan,-0.008715306408703327,0.10377599438652396,0.005040152871515602
309,-1.9814500000000002,nan,nan,0.029658750165253878,0.11224694084376097,0.004742912540677935
310,-2.39015,nan,nan,-0.012985512148588896,0.08804525644518435,0.00454949279082939
311,-1.384325,nan,nan,0.010320729808881879,0.10509979829657823,0.004832786740735173
312,-1.7870000000000001,nan,nan,0.003276826930232346,0.08878140494925901,0.005279508943203837
313,-2.2974750000000004,nan,nan,-0.005274916300550103,0.2017040839418769,0.005097271001432091
314,-2.5897750000000004,nan,nan,-0.025781818432733417,0.16988462815061212,0.0037928472156636417
315,-2.3848875,nan,nan,-0.019833157071843743,0.19965083175338805,0.002270985540235415
316,-2.184225,nan,nan,-0.020794985815882683,0.17996290256269276,0.0020414972095750272
317,-3.3895000000000004,nan,nan,-0.032966780941933393,0.23446577787399292,0.00200930010760203
318,-2.4002375000000002,nan,nan,0.01566932164132595,0.17526004323735833,0.0020792728755623102
319,-2.704775,nan,nan,0.010491047753021121,0.1861526188440621,0.002110591856762767
320,-2.9944875000000004,-2.3277525000000017,0.4633694610810067,-0.02027563750743866,0.20601873751729727,0.002136594383046031
321,-1.8872750000000003,nan,nan,-0.009401137474924326,0.19543083128519356,0.0020675305277109146
322,-2.1844125,nan,nan,-0.023032572120428085,0.18112223502248526,0.002026325324550271
323,-2.8949000000000003,nan,nan,0.024118894711136818,0.20067264046519995,0.0020395525207277387
324,-2.5947125,nan,nan,-0.020448518684133887,0.19831376522779465,0.001979700828087516
325,-2.3970875,nan,nan,-0.0017913770861923695,0.18747804197482765,0.002003396482905373
326,-2.3971125,nan,nan,0.034232146106660366,0.18103323690593243,0.0019950264832004905
327,-2.7872875,nan,nan,0.005206613801419735,0.21092237066477537,0.001998883584747091
328,-1.7896875,nan,nan,-0.01283303927630186,0.1875204686075449,0.0020723500347230583
329,-1.3815375,nan,nan,0.019065828062593937,0.12675765505991876,0.0021071137744002044
330,-2.7803750000000003,nan,nan,-0.019616611767560244,0.1962240927387029,0.0021537413995247334
331,-1.3869125000000002,nan,nan,0.009322002995759249,0.08765968738589436,0.00232010695617646
332,-2.49525,nan,nan,0.01866822666488588,0.04645250807516277,0.002314629848115146
333,-2.9926375000000003,nan,nan,-0.017328944755718112,0.19821315503213555,0.0024297753116115928
334,-2.3922125000000003,nan,nan,0.011963134165853262,0.26522055780515075,0.0019930547568947077
335,-2.5973875000000004,nan,nan,-0.016165847424417734,0.26673378609120846,0.0018465246394043788
336,-3.200425,nan,nan,0.0022721225395798683,0.23168331570923328,0.0017062033148249611
337,-1.9895125000000002,nan,nan,-0.011884881649166346,0.22659374494105577,0.0016662652778904885
338,-2.7848750000000004,nan,nan,-0.003296288661658764,0.1916408366523683,0.0016502893704455346
339,-1.9847000000000001,nan,nan,0.004716229857876897,0.18727557640522718,0.0016105190152302384
340,-2.5843375,-2.0692025000000007,0.519108739656253,0.004223727621138096,0.17303057573735714,0.0016459973849123344
341,-2.7869375,nan,nan,0.01615087571553886,0.18460218608379364,0.0016592543688602746
342,-1.7872875000000001,nan,nan,0.020169247407466173,0.21581790642812848,0.0016729350463720039
343,-2.5922750000000003,nan,nan,0.0011018787045031786,0.15875804657116532,0.0016972454031929374
344,-2.8873,nan,nan,0.004730026237666607,0.17319459351710975,0.0016625025309622288
345,-1.9823750000000002,nan,nan,-0.0068338054697960615,0.16966069303452969,0.0017477000801591203
346,-1.394125,nan,nan,-0.024281694553792477,0.1639700272353366,0.0018096849380526692
347,-1.4869,nan,nan,0.028898513410240412,0.15466080768965185,0.0018205737724201754
348,-1.7866375,nan,nan,-0.017303233733400702,0.17134859506040812,0.0018542181060183793
349,-3.1856250000000004,nan,nan,0.013764624483883381,0.19566317135468125,0.0018746807909337804
350,-2.5923000000000003,nan,nan,-0.004716544412076473,0.1888591251336038,0.0018730332085397094
351,-2.6940500000000003,nan,nan,0.0018080943264067173,0.18927254201844335,0.0018853573419619352
352,-2.4910750000000004,nan,nan,0.008991926908493042,0.15613209293223917,0.0019587071728892624
353,-3.399125,nan,nan,0.025367070455104113,0.19325927551835775,0.0020044304692419246
354,-2.2894375,nan,nan,-0.036257010884582996,0.08779536187648773,0.0018804509163601324
355,-1.5895125,nan,nan,-0.0063355788588523865,0.08034211164340377,0.0018848498439183459
356,-3.1924625000000004,nan,nan,-0.028804207453504205,0.07075544912368059,0.0018612319690873846
357,-2.5819125,nan,nan,0.006077519617974758,0.07893134607002139,0.0018879369017668068
358,-2.3897625000000002,nan,nan,-0.004818353336304426,0.014445004460867494,0.0019162518146913499
359,-1.9917250000000002,nan,nan,-0.0152612728998065,0.0928004973102361,0.0018835945229511708
360,-2.392275,-2.0339,0.5337171183080066,0.021949946880340576,0.10582498693838716,0.001892828193376772
361,-2.3875625,nan,nan,-0.008464233949780464,0.1496381708420813,0.0018705890543060377
362,-2.1920875,nan,nan,-0.007435368373990059,0.15293053770437837,0.001952551378053613
363,-2.1846125,nan,nan,0.01249960227869451,0.15020670555531979,0.0018938490393338725
364,-1.9896875,nan,nan,-0.003890460357069969,0.1494992955122143,0.0020305453799664974
365,-3.7995,nan,nan,-0.0021369620226323605,0.19581779767759144,0.0020867364073637873
366,-1.3812625,nan,nan,0.0002534720115363598,0.020233384217135608,0.002067029126919806
367,-2.1917250000000004,nan,nan,0.002604877343401313,0.167926627676934,0.002047538146143779
368,-1.7870125000000001,nan,nan,-0.0316855045966804,0.200707099866122,0.002059334045043215
369,-2.591825,nan,nan,-0.030115559929981828,0.05385875969659537,0.0021116628777235746
370,-2.1894375000000004,nan,nan,0.029355154372751713,0.03329384292010218,0.0020788136462215334
371,-1.9919000000000002,nan,nan,0.0017971410416066647,0.18258599156979471,0.002234242361737415
372,-1.3866375000000002,nan,nan,0.0005783162778243423,0.15193065837956965,0.002200824848841876
373,-2.3897125000000004,nan,nan,0.023553351871669292,0.1790032637072727,0.0022592015156988055
374,-1.5850625,nan,nan,-0.013529659481719136,0.1450770222581923,0.0022735376842319965
375,-2.3969125,nan,nan,-0.008551867678761482,0.05198868364095688,0.0023100248945411295
376,-2.3843125,nan,nan,0.027654375415295362,0.04411286348477006,0.0020086030708625913
377,-2.7868375000000003,nan,nan,-0.013481648173183203,0.05391197744756937,0.0017136735405074432
378,-1.7879250000000002,nan,nan,0.016149653121829033,0.04108090582303703,0.001569455096614547
379,-1.9868125,nan,nan,0.027629393385723233,0.02697170979809016,0.001539933859021403
380,-2.3892375,-2.669072500000005,0.23494519086906301,-0.026183029636740685,0.027793381363153458,0.0015118675510166213
381,-3.3819000000000004,nan,nan,-0.01220570015721023,0.14346699800807983,0.0015034001116873696
382,-2.9924875,nan,nan,-0.007794557837769389,0.0348614202812314,0.0015000148996477947
383,-2.5899375,nan,nan,-0.014508766820654273,0.030034817522391677,0.0015869089547777548
384,-2.4874750000000003,nan,nan,-0.023078940575942397,0.03403274156153202,0.0015447115438291803
385,-2.8003375000000004,nan,nan,-0.020103832706809044,0.04529201053082943,0.0016251171182375401
386,-1.1846875000000001,nan,nan,0.018732715747319162,0.031216452014632523,0.0015791646292200312
387,-1.9897000000000002,nan,nan,0.0355007613543421,0.060846358770504594,0.0015071277011884376
388,-1.5970875000000002,nan,nan,0.03347168816253543,0.030688906903378665,0.001510617817984894
389,-2.092,nan,nan,0.01899885176680982,0.06134988134726882,0.0015302674437407404
390,-1.7922875000000003,nan,nan,-0.034167901845648885,0.053877576952800155,0.0015299910155590624
391,-1.9895000000000003,nan,nan,-0.011743797920644283,0.059845872630830854,0.0015465244505321607
392,-2.394775,nan,nan,0.027684161672368646,0.028566852677613497,0.0015339642122853547
393,-1.9896000000000003,nan,nan,0.016980360029265285,0.056756817968562245,0.0015864734596107155
394,-3.5888750000000003,nan,nan,0.01534679252654314,0.10428231582045555,0.0016315156972268596
395,-1.7820000000000003,nan,nan,-0.01004069484770298,0.09371598064899445,0.0016536799375899136
396,-1.7868125000000001,nan,nan,-0.02195268915966153,0.2847322798334062,0.0017701556789688766
397,-1.7919125000000002,nan,nan,-0.003895488567650318,0.0621203335467726,0.001779945581802167
398,-3.9918250000000004,nan,nan,0.006202367367222905,0.13080193474888802,0.001848737956606783
399,-2.3870250000000004,nan,nan,0.011656227055937052,0.02666079136542976,0.0018783099949359894
400,-1.7890375,-2.02826,0.6425415777111254,0.001528251450508833,0.05537458776962012,0.002108785876771435
401,-2.5869250000000004,nan,nan,0.029322315007448196,0.019888760172761977,0.0023001095687504858
402,-3.1939375,nan,nan,-0.0050895921885967255,0.06871616770513356,0.00269128056243062
403,-2.3840500000000002,nan,nan,0.031810188200324774,0.013138038688339293,0.0027114061231259257
404,-1.9894000000000003,nan,nan,0.015382478479295969,0.09118936641607434,0.0030540839943569154
405,-2.1850625000000004,nan,nan,0.010854405583813787,0.16980388946831226,0.0033597403089515865
406,-2.3868250000000004,nan,nan,0.031455202493816614,0.1507201842032373,0.0036684893420897424
407,-2.1877750000000002,nan,nan,-0.005142673151567578,0.21434066072106361,0.003645824210252613
408,-2.5820125000000003,nan,nan,-0.028157331282272935,0.15668864222243428,0.002582009183242917
409,-1.7921000000000002,nan,nan,0.016461453400552273,0.2098259823396802,0.002016305486904457
410,-1.5869000000000002,nan,nan,-0.00861018244177103,0.1539967325516045,0.0016415763966506347
411,-2.5895,nan,nan,-0.011796100065112114,0.16654725885018706,0.0016463861538795754
412,-0.9841250000000001,nan,nan,-0.0011106301099061966,0.13505418924614787,0.0016912309074541554
413,-2.789975,nan,nan,0.011988246813416481,0.26648205146193504,0.001707802206510678
414,-2.3890625,nan,nan,-0.0077476720325648785,0.03857436729595065,0.0018020107672782615
415,-2.3915375,nan,nan,0.017428393242880702,0.10924606281332672,0.0019736541726160794
416,-1.7945875000000002,nan,nan,0.004899339750409126,0.11078759282827377,0.002053384087048471
417,-1.7919,nan,nan,0.01614027307368815,0.13842016318812966,0.0020872172026429325
418,-2.6808,nan,nan,0.026822329498827457,0.16059259418398142,0.0020672981918323785
419,-3.1897750000000005,nan,nan,-0.00016153347678482533,0.07956352410838008,0.0022016109724063426
420,-2.3994125000000004,-1.94998,0.42825798895058703,0.017150325002148747,0.12317075650207698,0.0023105957952793688
421,-2.1940375000000003,nan,nan,0.00841621938161552,0.22255316376686096,0.0022496795863844454
422,-2.7882000000000002,nan,nan,0.01244268100708723,0.15978044690564275,0.002415027789538726
423,-1.5893125000000001,nan,nan,-0.03809861280024052,0.13650471530854702,0.002552256832132116
424,-2.5924750000000003,nan,nan,-0.01391378603875637,0.14850712288171053,0.002605362009489909
425,-2.1844875000000004,nan,nan,-0.01085877139121294,0.12985178362578154,0.00273404095787555
426,-2.5892250000000003,nan,nan,0.01630854164250195,0.15328406915068626,0.0028816661215387285
427,-2.194325,nan,nan,-0.02104984363541007,0.14603038411587477,0.0029804492369294167
428,-2.9940625,nan,nan,-0.005727360490709543,0.07814084691926837,0.0030724678945261985
429,-2.1934875000000003,nan,nan,-0.016665841918438673,0.22019103495404124,0.0035307530488353223
430,-2.9903625000000003,nan,nan,-0.03460397606249899,0.09384671738371253,0.00355567762744613
431,-2.4893125,nan,nan,-0.028597789350897074,0.045676800422370434,0.003563378151739016
432,-2.0871125000000004,nan,nan,0.009299760567955673,0.07544433372095227,0.003381434449693188
433,-1.7917250000000002,nan,nan,0.03361082635819912,0.11317126266658306,0.004161663760896772
434,-2.3897,nan,nan,0.01587302889674902,0.05735051166266203,0.0049858654965646565
435,-2.1848875000000003,nan,nan,0.0166739069391042,0.09540510829538107,0.008380785817280412
436,-1.5923625000000001,nan,nan,-0.0003624714445322752,0.12864529236685485,0.00805569119984284
437,-2.5901625000000004,nan,nan,-0.039060560055077076,0.12480965862050653,0.003924574964912608
438,-1.9861750000000002,nan,nan,0.0206920662894845,0.13089473778381944,0.0028117440233472735
439,-1.9846875000000002,nan,nan,0.0010735810501500964,0.12084823381155729,0.00238080695271492
440,-2.5971,-2.5487475000000033,0.5454530488158466,0.022937572561204433,0.13064019405283034,0.0023676588607486337
441,-2.791725,nan,nan,0.019411788787692785,0.1272070910781622,0.0022869365056976676
442,-2.9878375000000004,nan,nan,0.025438178214244545,0.12920539383776486,0.002252348407637328
443,-1.789325,nan,nan,-0.0016206465661525726,0.11647137883119285,0.002348055742913857
444,-2.99675,nan,nan,0.0056869862601161,0.1365995209198445,0.0023719285672996193
445,-1.5816125,nan,nan,0.028320232639089227,0.11609638365916908,0.002334106568014249
446,-2.1894,nan,nan,0.0017282599583268166,0.10323677258566022,0.0023396806500386447
447,-3.7930500000000005,nan,nan,-0.016276461770758033,0.0761758922599256,0.002266755764139816
448,-2.3971875000000002,nan,nan,0.011755168437957764,0.12046076427213848,0.002276517479913309
449,-2.3899875,nan,nan,-0.002464387915097177,0.13555414322763681,0.0021165549114812165
450,-1.1895,nan,nan,-0.01248364383354783,0.018487595720216632,0.002293884812388569
451,-1.9977375000000002,nan,nan,0.015552668366581202,0.13002547901123762,0.002538053347961977
452,-2.3897125000000004,nan,nan,-0.00509562436491251,0.14627651870250702,0.0028178320499137044
453,-1.9844125000000001,nan,nan,-0.002006218768656254,0.11526735406368971,0.002968907792819664
454,-2.18515,nan,nan,-0.014871464343741536,0.12925354577600956,0.0031573091400787234
455,-2.9970000000000003,nan,nan,0.011269232491031289,0.04557266947813332,0.0032476767082698643
456,-2.5873000000000004,nan,nan,0.006462832214310765,0.03225428774021566,0.0036231403646524996
457,-3.1949875000000003,nan,nan,-0.028670997358858585,0.05039597791619599,0.004892826022114605
458,-2.7875875000000003,nan,nan,0.009856829652562737,0.08600475126877427,0.005372055049519986
459,-2.588775,nan,nan,-0.022041452350094914,0.08120231190696359,0.005959561036434025
460,-2.188775,-1.947062499999999,0.33735684315721326,0.02169109438546002,0.25154012558050454,0.006424582039471716
461,-1.9846125000000001,nan,nan,-0.003514452837407589,0.05774136399850249,0.006897781451698393
462,-2.9945000000000004,nan,nan,-0.015926735941320658,0.23049303411971778,0.00745943357469514
463,-2.2897000000000003,nan,nan,-0.021043952321633697,0.06623803684487939,0.008031314355321229
464,-1.3892250000000002,nan,nan,0.001647457480430603,0.09102134918794036,0.008361436077393591
465,-1.3894875000000002,nan,nan,0.00037006009370088577,0.0983164981007576,0.00863804470282048
466,-1.3820000000000001,nan,nan,0.0007211826741695404,0.10536408890038729,0.0086626629345119
467,-2.5874,nan,nan,0.01590590365231037,0.03680274169892073,0.007584869745187461
468,-2.3849750000000003,nan,nan,-0.018396032275632024,0.040429892600513995,0.005478569015394896
469,-1.387175,nan,nan,-0.01735165109857917,0.050147332483902574,0.004848236683756113
470,-1.9946125000000001,nan,nan,-0.000390694011002779,0.04766023834235966,0.004437676107045263
471,-3.1870875,nan,nan,-0.031758963130414486,0.05833409330807626,0.004078313329955563
472,-2.8002875,nan,nan,0.01115057384595275,0.0835575289092958,0.003606256388593465
473,-1.7893125,nan,nan,0.010350095573812723,0.05695194401778281,0.0039369693549815565
474,-1.7950375,nan,nan,0.0004128417931497097,0.10785371996462345,0.0041178574319928885
475,-1.5920125,nan,nan,0.04229362495243549,0.13456380041316152,0.0042457274394109845
476,-1.7871125,nan,nan,-0.005318162962794304,0.15877304412424564,0.0042019993416033685
477,-1.582175,nan,nan,-0.006659754551947117,0.10880551487207413,0.004374189942609519
478,-1.9893250000000002,nan,nan,0.016733864787966013,0.16111642541363835,0.004375555959995836
479,-2.1909875000000003,nan,nan,-0.02402476966381073,0.14030672027729452,0.004450570908375084
480,-2.5894375000000003,-2.1690774999999993,0.5401559089397253,-0.01731801824644208,0.14929186645895243,0.004319198080338538
481,-1.7939375000000002,nan,nan,-0.0036300226929597557,0.10341308452188969,0.004573718877509236
482,-1.7869125000000001,nan,nan,-0.020332399755716324,0.09950222284533083,0.004668971756473184
483,-1.6862750000000002,nan,nan,0.00731347338296473,0.09052021673414856,0.004660091188270599
484,-1.7813625000000002,nan,nan,-0.0029310048557817936,0.08811261807568371,0.004656994016841054
485,-2.5949625000000003,nan,nan,0.006685143336653709,0.11627571890130639,0.004661826882511377
486,-2.8846125000000002,nan,nan,-0.017553831916302443,0.1243541450239718,0.004665455897338688
487,-1.5896000000000001,nan,nan,0.015729700680822134,0.09609547595027834,0.004759187111631036
488,-2.779325,nan,nan,0.01971730892546475,0.13175912387669086,0.004769899416714907
489,-2.386625,nan,nan,-0.009226459311321378,0.09799760929308832,0.004936600336804986
490,-2.5867375000000004,nan,nan,0.01168460724875331,0.10159443691372871,0.0050724801840260625
491,-1.9919000000000002,nan,nan,-0.009267120156437159,0.08769383025355637,0.0054356331820599735
492,-1.5895000000000001,nan,nan,-0.02061328082345426,0.09154106781352311,0.005437934247311205
493,-3.1886875000000003,nan,nan,-0.0030592218972742558,0.11704141669906676,0.005529173999093473
494,-1.4840375000000001,nan,nan,-0.038700098637491465,0.09524788439739496,0.005454604455735534
495,-2.5836,nan,nan,0.010251295287162066,0.11701002856716514,0.005798833502922207
496,-1.1844125,nan,nan,-0.003936711698770523,0.0260200611082837,0.006327793642412871
497,-2.5901750000000003,nan,nan,-0.011379123665392399,0.03035804838873446,0.006296906329225749
498,-1.8942125,nan,nan,-0.004255826584994793,0.027341520530171692,0.006345578236505389
499,-2.18915,nan,nan,0.010757767129689455,0.02511263987980783,0.005882117664441466
500,-1.9916375000000002,-2.567370000000003,0.43308970387207585,-0.025095396675169468,0.01812232204247266,0.005766808055341244
501,-1.9875500000000001,nan,nan,-0.023354094941169024,0.02011739497538656,0.005584638798609376
502,-1.9949625000000002,nan,nan,-0.013028330635279417,0.01318824221380055,0.005238803045358509
