episode,reward,eval_mean,eval_std,policy_loss,value_loss,entropy
503,-2.1988625,nan,nan,0.0034177209599874914,0.024454613216221333,0.005110507714562118
504,-1.5821875,nan,nan,-0.02326399739831686,0.026153790298849344,0.0051468825549818575
505,-2.7847000000000004,nan,nan,0.010593295097351074,0.03356633358635008,0.0051431129686534405
506,-3.091825,nan,nan,0.021951349452137947,0.03136476571671665,0.005335895868483931
507,-4.0848,nan,nan,-0.022388434503227472,0.14561606012284756,0.005512376315891743
508,-2.3916375000000003,nan,nan,-0.011724789626896381,0.056726380717009306,0.005419217864982784
509,-1.292075,nan,nan,-0.010806676000356674,0.020395827130414546,0.005019126983825117
510,-2.3925500000000004,nan,nan,-0.014774030540138483,0.11220579454675317,0.004847930511459708
511,-1.7839500000000001,nan,nan,-0.013932350324466825,0.09721005824394524,0.004921171232126653
512,-1.8845750000000001,nan,nan,0.002263579983264208,0.0780075746588409,0.0053292582160793245
513,-0.9845,nan,nan,-0.006312801735475659,0.016503819730132818,0.005646895617246628
514,-1.391725,nan,nan,0.008555408101528883,0.12642697035335004,0.006236523971892893
515,-1.7817250000000002,nan,nan,0.0006809057667851448,0.03388252086006105,0.007097275403793901
516,-2.3853250000000004,nan,nan,-0.014799686381593347,0.06575324246659875,0.007346736325416714
517,-1.9894250000000002,nan,nan,-0.0008781885262578726,0.039412131533026695,0.0038516485365107656
518,-2.6893125,nan,nan,0.003576364484615624,0.0545634685549885,0.0017427080892957747
519,-2.3850875,nan,nan,-0.015005299355834723,0.06475349143147469,0.0012589069083333015
520,-3.3974625000000005,-2.1099550000000007,0.2709488783193263,0.013739823130890727,0.08982993429526687,0.001242554688360542
521,-0.5844,nan,nan,-0.004952315473929048,0.06796411075629294,0.001279689880902879
522,-1.9917125000000002,nan,nan,0.006949533708393574,0.042990630492568016,0.0012924844195367768
523,-2.9897,nan,nan,0.030581388156861067,0.12187687098048627,0.001241208941792138
524,-3.3819250000000003,nan,nan,-0.008855892694555223,0.11690385220572352,0.001160256942966953
525,-1.7895,nan,nan,-0.008159287623129785,0.18217788520269096,0.001370902988128364
526,-2.0922875000000003,nan,nan,-0.006491408217698336,0.04208361718337983,0.0013460063928505406
527,-2.1871,nan,nan,-0.011940871831029654,0.05893302522599697,0.0014068156451685354
528,-2.5893375,nan,nan,-0.006210759747773409,0.06588078662753105,0.0013483038201229647
529,-2.5825750000000003,nan,nan,-0.025758245028555393,0.1093512661755085,0.0013403016200754791
530,-2.1921000000000004,nan,nan,0.01213178422767669,0.08041989570483565,0.001407752453815192
531,-2.384125,nan,nan,-0.002885655965656042,0.07727932883426547,0.0014895382337272167
532,-1.7867125000000001,nan,nan,0.024665120290592313,0.07649820647202432,0.001620184222701937
533,-1.591825,nan,nan,-0.014508549124002457,0.0976667208597064,0.001683124210103415
534,-1.0847625,nan,nan,0.009655697038397193,0.08637173072202131,0.0017286768124904484
535,-1.9850625000000002,nan,nan,0.010660800151526928,0.08679129113443196,0.0018466776236891747
536,-2.1993125,nan,nan,0.010740906931459904,0.03592058818321675,0.002125975239323452
537,-2.3918250000000003,nan,nan,0.002809390891343355,0.04294730396941304,0.00231506212730892
538,-2.6949625000000004,nan,nan,0.019647914916276932,0.19265265064314008,0.002781260322080925
539,-1.3837625,nan,nan,0.01543170353397727,0.042727628140710294,0.0025883657799568027
540,-1.8808125000000002,-2.1474125000000006,0.19297795988143407,0.027236128225922585,0.1579867983236909,0.001569329688209109
541,-1.3846875,nan,nan,-0.03418897674418986,0.043511288007721305,0.0010400903120171279
542,-1.9920000000000002,nan,nan,0.011172955855727196,0.17576564475893974,0.001115881314035505
543,-3.2015375,nan,nan,0.010004881769418716,0.06361011834815145,0.0010875434818444774
544,-2.28425,nan,nan,-0.0003633091691881418,0.12106744758784771,0.001059509173501283
545,-1.7866250000000001,nan,nan,0.01944809383712709,0.21909498237073421,0.0011137782130390406
546,-2.5844125,nan,nan,0.026016860269010067,0.03686038497835398,0.0011898229276994243
547,-1.3895125000000002,nan,nan,0.022210122318938375,0.07527426304295659,0.0012417801190167665
548,-3.1894000000000005,nan,nan,-0.00997792137786746,0.021578755578957498,0.0012915869883727282
549,-3.0828625,nan,nan,-0.005664659198373556,0.04646343202330172,0.0011755449522752315
550,-2.387,nan,nan,-0.006402331870049238,0.023472749162465334,0.0012173136055935174
551,-2.9865500000000003,nan,nan,-0.0021791551262140274,0.12240688502788544,0.0012458004930522293
552,-2.5917250000000003,nan,nan,-0.011471834382973611,0.04106371896341443,0.0013933781592641026
553,-1.1842125000000001,nan,nan,0.007685020565986633,0.13427848648279905,0.0017948996683117002
554,-1.8872750000000003,nan,nan,-0.019763156538829207,0.02519940841011703,0.0023273055267054588
555,-1.9886625000000002,nan,nan,0.03433187212795019,0.10575044900178909,0.0040184970130212605
556,-2.781925,nan,nan,-0.027304918156005442,0.04000774631276727,0.003827524051303044
557,-2.190325,nan,nan,-0.015614488162100315,0.03222610568627715,0.0029191436187829822
558,-1.3870875,nan,nan,0.022731163073331118,0.03512232785578817,0.002343228552490473
559,-2.192375,nan,nan,-0.0009736134670674801,0.036798748071305454,0.00226094268145971
560,-2.9947875,-2.107580000000001,0.5682015895349152,-0.037323600612580776,0.03117112861946225,0.0021957577555440366
561,-2.1873500000000003,nan,nan,-0.0004742732271552086,0.040064457105472684,0.001980051281861961
562,-1.9925625000000002,nan,nan,0.020141166169196367,0.03726455569267273,0.0018528221844462678
563,-1.5824625,nan,nan,0.04147058306261897,0.023455774877220392,0.002028855393291451
564,-2.991375,nan,nan,0.041287542786449194,0.029839956434443593,0.002555878716520965
565,-2.7893250000000003,nan,nan,-0.001633207080885768,0.0818999707698822,0.002656822820426896
566,-2.3887625000000003,nan,nan,-0.01752349833259359,0.08962354203686118,0.0024774110061116517
567,-2.1964375,nan,nan,0.003939321730285883,0.08728329907171428,0.001944402712979354
568,-1.7846875000000002,nan,nan,-0.0206835032440722,0.08418400213122368,0.0016630744357826188
569,-3.10115,nan,nan,-0.006774311885237694,0.07616500067524612,0.0015630352863809094
570,-2.9847875000000004,nan,nan,0.0028326408937573433,0.218734884634614,0.0010592400576570071
571,-2.7922875,nan,nan,-0.004884957801550627,0.12320518912747502,0.0007422897397191264
572,-2.594525,nan,nan,-0.010313055710867047,0.09024559147655964,0.0007743448804831132
573,-2.3914500000000003,nan,nan,0.0022252232301980257,0.07292169821448624,0.0008058411040110514
574,-2.9855375000000004,nan,nan,-0.027035490609705448,0.07761543896049261,0.0008035896680667065
575,-2.5923625,nan,nan,-0.04062333516776562,0.10348422452807426,0.0008266593285952695
576,-2.189225,nan,nan,-0.020924423821270466,0.06561497040092945,0.0008437329961452633
577,-1.8845875,nan,nan,-0.0029646402690559626,0.08560429140925407,0.000843800968141295
578,-1.9838500000000001,nan,nan,-0.0196865665493533,0.08106457209214568,0.0009123034542426467
579,-1.78655,nan,nan,0.004089299589395523,0.08722608466632664,0.0009559181635268033
580,-2.5942250000000002,-2.2680975000000005,0.26890671261145693,0.022885676007717848,0.023195251123979688,0.0010424427018733695
581,-2.19255,nan,nan,0.031200782395899296,0.03517235640902072,0.0012039349094266072
582,-1.5897875000000001,nan,nan,0.012193157337605953,0.01519525796175003,0.0013483250513672829
583,-1.7842250000000002,nan,nan,0.01836812822148204,0.028759903041645885,0.001324142052908428
584,-2.5826625,nan,nan,0.012538345297798514,0.05484662717208266,0.001121778055676259
585,-1.384975,nan,nan,-0.01903519732877612,0.03737652231939137,0.0012150495022069663
586,-2.7843250000000004,nan,nan,0.013682094169780612,0.06417565187439322,0.0012036762200295925
587,-2.9974625,nan,nan,-0.010664746630936861,0.06452066637575626,0.0012874038075096905
588,-2.1747750000000003,nan,nan,-0.000489048077724874,0.05341120169032365,0.0012799427786376327
589,-2.5861625000000004,nan,nan,-0.03362033981829882,0.09616684261709452,0.0013161244569346309
590,-2.189425,nan,nan,-0.026101261842995882,0.031167744542472064,0.001457497026422061
591,-1.7818125000000002,nan,nan,0.01101326197385788,0.05124669522047043,0.0015910592337604612
592,-2.7902625000000003,nan,nan,-0.010535983368754387,0.10058217588812113,0.0017163972806883976
593,-1.1870875,nan,nan,0.00532805360853672,0.028908273903653026,0.0016852910339366645
594,-1.9918375000000001,nan,nan,0.013103512581437826,0.0307219207752496,0.0015777963126311079
595,-2.1869,nan,nan,-0.011174982413649559,0.010413172538392246,0.0014971850614529103
596,-1.5894125000000001,nan,nan,-0.009116406901739538,0.02450237318407744,0.001187459216453135
597,-2.592575,nan,nan,0.011087486986070871,0.11091744969598949,0.001133257246692665
598,-2.7841250000000004,nan,nan,-0.002717958763241768,0.0728319592308253,0.0008532841238775291
599,-1.1892250000000002,nan,nan,-0.015077211894094944,0.09778651897795498,0.0008502458294969983
600,-1.5871875000000002,-2.3469800000000016,0.47060045803207845,-0.03480966901406646,0.018473116913810372,0.0007694490413996391
601,-1.9873750000000001,nan,nan,-0.01192048960365355,0.016062212293036282,0.0007228176036733203
602,-4.3016625,nan,nan,-0.004755622707307339,0.07812170870602131,0.000700792035786435
603,-2.194675,nan,nan,-0.018013929948210716,0.05550832161679864,0.0006460223594331183
604,-1.7945875000000002,nan,nan,-0.02733292756602168,0.02550162118859589,0.0005566634426941164
605,-2.7926625,nan,nan,0.010728553868830204,0.0405357968993485,0.0005346993348211981
606,-3.1904375000000003,nan,nan,0.001259662676602602,0.034540881868451834,0.0005066255034762435
607,-2.1846750000000004,nan,nan,0.0026515121571719646,0.042076109210029244,0.0005018722076783888
608,-1.5842125000000002,nan,nan,-0.01732895220629871,0.020691151963546872,0.0005961630595265888
609,-2.5851875,nan,nan,-0.006686514709144831,0.048918139189481735,0.0005993034137645736
610,-3.1991500000000004,nan,nan,-0.009506997652351856,0.047507509822025895,0.0005780323408544064
611,-1.9859750000000003,nan,nan,-0.00841807178221643,0.04580037121195346,0.0005517555327969603
612,-1.9819125000000002,nan,nan,-0.010916472412645817,0.07149060815572739,0.0005167457056813873
613,-1.3821750000000002,nan,nan,0.0029834951274096966,0.05814485298469663,0.0005186331873119343
614,-1.687,nan,nan,-0.011590915033593774,0.05721195903606713,0.0005210753333813045
615,-1.986825,nan,nan,-0.037243196507915854,0.09450554195791483,0.0005138680899108294
616,-1.5894000000000001,nan,nan,0.01289654936408624,0.05097300943452865,0.0005446410359581932
617,-2.1872875,nan,nan,0.007252364419400692,0.06870598485693336,0.000548054973478429
618,-2.5878500000000004,nan,nan,-0.0095232252497226,0.04104640521109104,0.0005444997441372834
619,-3.090275,nan,nan,0.009199784137308598,0.09029424749314785,0.0005724640795961022
620,-2.1867125,-2.5075825000000025,0.6023268043906921,0.030263653257861733,0.03487215540371835,0.0006321368346107192
621,-1.1868,nan,nan,0.02240159409120679,0.023570073884911835,0.0007359016526606865
622,-2.6982000000000004,nan,nan,-0.019702286925166845,0.037377416389063,0.000843834197439719
623,-2.9981000000000004,nan,nan,0.005846607033163309,0.06378986360505223,0.0009099214294110425
624,-1.3893125000000002,nan,nan,-0.011272577568888664,0.024367899051867425,0.0010042151770903729
625,-1.7824625,nan,nan,0.027588836383074522,0.029331981437280774,0.001080462709069252
626,-1.394775,nan,nan,-0.017351947724819183,0.026891015644650906,0.0011137098335893825
627,-2.1997875000000002,nan,nan,-0.039137725718319416,0.16031553456559777,0.0011044311977457255
628,-2.1894125,nan,nan,-0.007939065108075738,0.05150082451291382,0.000992100867733825
629,-2.5995000000000004,nan,nan,-0.00010147178545594215,0.07463435921818018,0.000980002572759986
630,-1.4897875,nan,nan,-0.02740387013182044,0.10626194183714688,0.0010282167422701605
631,-1.5844125000000002,nan,nan,-0.010938682593405247,0.050490049354266375,0.0009614398368285038
632,-1.3869,nan,nan,0.008289030753076077,0.047047940199263394,0.0008840774898999371
633,-1.5869125000000002,nan,nan,0.01550487382337451,0.04642612661700696,0.0008587151896790601
634,-2.4948750000000004,nan,nan,0.015831245109438896,0.035679009510204196,0.0008389669746975414
635,-2.18745,nan,nan,-0.006531409570015967,0.04104544909205288,0.000855331054481212
636,-1.99025,nan,nan,0.005909164436161518,0.05559192015789449,0.0008365759640582837
637,-2.1871750000000003,nan,nan,0.015670021530240774,0.06206663604825735,0.0008605054463259876
638,-1.1844875000000001,nan,nan,0.0001193508505821228,0.03653642348945141,0.0008882231049938127
639,-2.282325,nan,nan,-0.013297286350280046,0.03206893405877054,0.0008947836249717511
640,-1.9896000000000003,-2.270715000000002,0.20584695777445955,-0.026484004221856594,0.026050198473967612,0.001129977885284461
641,-2.3893375000000003,nan,nan,0.00578082213178277,0.023066637222655118,0.001417055114870891
642,-2.3905250000000002,nan,nan,0.011208666488528252,0.05131535418331623,0.0015638944605598226
643,-1.9871875,nan,nan,0.020924697164446115,0.0271221986040473,0.0018176153971580788
644,-2.59025,nan,nan,0.02813275740481913,0.03573760483413935,0.001925743170431815
645,-2.1843250000000003,nan,nan,-0.00973642012104392,0.03244617278687656,0.0013473767903633416
646,-2.7906250000000004,nan,nan,-0.0330739039927721,0.0865583373233676,0.0011270730901742354
647,-1.789875,nan,nan,-0.006993539864197373,0.010460372956003994,0.0010202351113548502
648,-1.9902250000000001,nan,nan,-0.01644391380250454,0.0184762830613181,0.0009376849702675827
649,-1.9843125000000001,nan,nan,-0.01740621216595173,0.033774307230487466,0.0008329054253408685
650,-2.1870125000000002,nan,nan,0.014867379795759916,0.07452935492619872,0.0007348652652581222
651,-1.5868125000000002,nan,nan,-0.02459754585288465,0.027144393417984247,0.0008028609518078156
652,-2.19275,nan,nan,-0.001970347948372364,0.050551075022667646,0.0008132335206028074
653,-3.800625,nan,nan,-0.00016730604693293571,0.17506137024611235,0.0007722463196842
654,-3.1802750000000004,nan,nan,-0.012027273420244455,0.17831040546298027,0.000766478551668115
655,-1.984625,nan,nan,-0.03263088408857584,0.12383227562531829,0.0008404961117776111
656,-1.7870875000000002,nan,nan,0.0031575970351696014,0.050386290764436126,0.0008618260544608347
657,-1.9821875000000002,nan,nan,-0.01396634941920638,0.04807760613039136,0.0009056004928424954
658,-2.1895000000000002,nan,nan,-0.0006018357817083597,0.07197783514857292,0.0009758129599504173
659,-2.387575,nan,nan,0.0006612229626625776,0.0453282801900059,0.0009693339525256306
660,-2.3895125000000004,-2.090582499999999,0.45674083889280237,-0.012366371927782893,0.07466325722634792,0.0010131026574526913
661,-2.7832250000000003,nan,nan,-0.018660749774426222,0.03435486857779324,0.0010827954683918506
662,-2.1895125,nan,nan,-0.02212605718523264,0.03736772597767413,0.0005266871994535904
663,-2.5868375,nan,nan,-0.02583686274010688,0.06978076603263617,0.00019372450515220407
664,-1.1896875,nan,nan,0.0007898441981524229,0.030299752252176404,0.0001408284606441157
665,-2.7897875,nan,nan,-0.006008704658597708,0.04784445697441697,0.0001227915790877887
666,-2.0867375000000004,nan,nan,0.013359373202547431,0.059457013849169016,9.922272784024244e-05
667,-1.3866250000000002,nan,nan,0.006303387461230159,0.046912292134948075,6.832638837295235e-05
668,-2.9940375,nan,nan,-0.010677816811949015,0.06948328204452991,6.0475666941783857e-05
669,-2.1873875000000003,nan,nan,-0.0024631121195852757,0.04444649536162615,5.6507487443013815e-05
670,-2.7969875,nan,nan,0.01410112134180963,0.03764855139888823,5.194434561417438e-05
671,-2.6045125000000002,nan,nan,0.005669854581356049,0.03220196068286896,5.511988865691819e-05
672,-1.5870000000000002,nan,nan,0.006410830654203892,0.036779677495360374,6.139724882814335e-05
673,-2.1894125,nan,nan,-0.018494348973035812,0.033976122038438916,6.813937397964764e-05
674,-2.7827625,nan,nan,0.014750184025615454,0.04338665516115725,8.277612323581707e-05
675,-1.7817125,nan,nan,-0.0332738037686795,0.010892027290537953,9.365170262753963e-05
676,-2.6841250000000003,nan,nan,-0.009115527383983135,0.01610441505908966,9.500168653175933e-05
677,-3.2102375000000003,nan,nan,-0.0008322009816765785,0.03697927785106003,8.5991203377489e-05
678,-3.1995250000000004,nan,nan,0.019086559768766165,0.05520061729475856,7.798350088705774e-05
679,-2.3849625000000003,nan,nan,-0.003908135462552309,0.0614529880695045,8.125997192109935e-05
680,-1.9918250000000002,-2.3531874999999998,1.0148515142004781,0.01175374398007989,0.027606530347838998,8.740326666156761e-05
681,-2.379875,nan,nan,-0.024372971151024103,0.041330572217702866,8.608883945271373e-05
682,-2.1922,nan,nan,-0.003470334690064192,0.0326899056090042,8.73370299814269e-05
683,-1.5845875,nan,nan,0.012655358295887709,0.07290974399074912,0.00010045607268693857
684,-2.1862625,nan,nan,0.0019143815152347088,0.036519806599244475,0.00010990650480380282
685,-2.1929250000000002,nan,nan,-0.019150300417095423,0.03394520399160683,0.00011941451703023631
686,-2.5876625000000004,nan,nan,0.026087031699717045,0.07501865713857114,0.00012704971413768362
687,-1.9921125000000002,nan,nan,-0.02060691872611642,0.044979156693443656,0.0001325129433098482
688,-2.19265,nan,nan,-0.014116308651864529,0.04217245173640549,0.00013088027844787575
689,-2.3848125000000002,nan,nan,-0.011965441517531872,0.0605963331181556,0.00012059990876878146
690,-1.9894250000000002,nan,nan,-0.020156217273324728,0.04180671996437013,0.00012749090728902956
691,-1.5891375,nan,nan,-0.01928367675282061,0.033192024449817836,0.00013197597581893206
692,-1.7846750000000002,nan,nan,-0.003436013124883175,0.04534733877517283,0.0001397069190716138
693,-1.384775,nan,nan,0.005545520223677158,0.01479239173932001,0.00015010628339950927
694,-2.7894875000000003,nan,nan,0.029135053046047688,0.03801919659599662,0.00014758547877136152
695,-2.7936750000000004,nan,nan,-0.010690320283174515,0.04029256058856845,0.00015091485329321586
696,-2.3821125000000003,nan,nan,0.00694734207354486,0.02301072794944048,0.0001528087286715163
697,-0.9820000000000001,nan,nan,0.029385711648501456,0.03406598302535713,0.00015859232007642277
698,-2.7893250000000003,nan,nan,-0.0043582061771303415,0.019613625947386026,0.00015812369929335546
699,-1.5822,nan,nan,0.05389895522966981,0.03885934769641608,0.0001613197491678875
700,-3.3897125000000004,-2.4303375000000034,0.3246861842610495,0.008471798151731491,0.05668357852846384,0.00015793291822774336
701,-2.1867375,nan,nan,0.003492007963359356,0.02726598153822124,0.00016653253078402486
702,-1.7845125000000002,nan,nan,0.027691246941685677,0.040744424564763904,0.00017885425586428028
703,-2.1871,nan,nan,0.010789847932755947,0.014540788833983243,0.0001962459609785583
704,-1.5821,nan,nan,-0.00020603742450475693,0.00814134522806853,0.00022699646433466114
705,-2.9978375,nan,nan,-0.014769145753234625,0.041755166836082935,0.00025724612351041287
706,-2.38885,nan,nan,0.0035213485825806856,0.05004050023853779,0.0003032214444829151
707,-1.3840375,nan,nan,0.006732070818543434,0.020070388563908637,0.0003530497051542625
708,-2.5893375,nan,nan,-0.023000890389084816,0.05917744361795485,0.000358376964868512
709,-2.194125,nan,nan,0.0046533518470823765,0.03423034050501883,0.0004175336398475338
710,-1.9923875000000002,nan,nan,0.011473752558231354,0.030828828806988895,0.0003943566007365007
711,-2.1852625000000003,nan,nan,0.016679809079505503,0.0180258029140532,0.00041732431418495253
712,-1.9889500000000002,nan,nan,0.008610106771811843,0.02249018324073404,0.0004401966907607857
713,-2.207275,nan,nan,-0.0105492128059268,0.05260095722042024,0.00046532824489986524
714,-2.5872875000000004,nan,nan,-0.00018300977535545826,0.0484476238489151,0.00042387999201309867
715,-2.7799,nan,nan,0.01917189941741526,0.05506011191755533,0.0004144207814533729
716,-2.1966375,nan,nan,-0.01597581012174487,0.04810992884449661,0.00045143596435082145
717,-2.787675,nan,nan,-0.024512754986062646,0.04131139349192381,0.0004547230200842023
718,-1.7871125,nan,nan,-0.03591743973083794,0.013201058027334511,0.0004924023778585251
719,-2.192475,nan,nan,-0.004018495324999094,0.05344573804177344,0.00044702768354909495
720,-2.194325,-2.3692550000000034,0.3839458332239097,0.00025196123169735074,0.03604198235552758,0.0004369294510979671
721,-2.4051500000000003,nan,nan,-0.01063481392338872,0.043508075177669525,0.00043614060632535256
722,-1.7814625000000002,nan,nan,-0.0013153180480003357,0.026833083597011864,0.0004230098165862728
723,-2.186725,nan,nan,-0.0010089275892823935,0.06796892930287868,0.0003955134598072618
724,-1.9900625,nan,nan,-0.013772528152912855,0.04247942927759141,0.00042952615694957785
725,-2.3949875,nan,nan,0.008781033800914884,0.025988512090407312,0.00043234011536696926
726,-2.5917125000000003,nan,nan,-0.009737852495163679,0.02846711641177535,0.0004216000706946943
727,-2.5944375,nan,nan,-0.011709701269865036,0.08529675262980163,0.0003831859976344276
728,-1.789875,nan,nan,-0.016332528553903103,0.029348448617383838,0.00045666980804526247
729,-2.5939625000000004,nan,nan,-0.02959151240065694,0.03931122459471226,0.00044216695459908806
730,-2.1845000000000003,nan,nan,0.0171468541957438,0.0440794862806797,0.0004415853982209228
731,-2.7947,nan,nan,0.021445187972858548,0.044439450139179826,0.0004859919245063793
732,-2.3849,nan,nan,-0.007971276761963964,0.04695145692676306,0.0005575061368290335
733,-1.7848750000000002,nan,nan,0.01503201900050044,0.05693751713261008,0.000705958969774656
734,-2.997475,nan,nan,-0.010482488200068474,0.015367662068456411,0.0007815761055098847
735,-1.9848875000000001,nan,nan,-0.01834579650312662,0.049338923301547766,0.0007630740801687352
736,-2.1949625000000004,nan,nan,-0.002019860316067934,0.03894266509450972,0.0007053645385894924
737,-2.99655,nan,nan,-0.016511948313564062,0.02781831123866141,0.0007162822876125574
738,-1.9903250000000001,nan,nan,0.0024971142411231995,0.031449133064597845,0.0009516640348010696
739,-2.1921875,nan,nan,-0.005842237267643213,0.020228441106155515,0.0008849844816722907
740,-2.4039375,-2.1904875000000006,0.9673944711827772,0.022304642014205456,0.03515309887006879,0.000704470781784039
741,-2.3840625,nan,nan,-0.04844675585627556,0.03511576005257666,0.0006538141751661897
742,-2.1875875000000002,nan,nan,-0.049780817702412605,0.03230562177486718,0.0006673533862340264
743,-3.1894,nan,nan,0.0009153098799288273,0.06089600874111056,0.0006660539365839213
744,-2.783875,nan,nan,-0.002293758327141404,0.04667279636487365,0.000711181121005211
745,-2.179225,nan,nan,-0.024183555506169796,0.09291931428015232,0.0008530539853381924
746,-2.5918375,nan,nan,0.03340689791366458,0.05115812341682613,0.0009080379022634588
747,-2.3852625,nan,nan,0.012340685818344355,0.06215144554153085,0.0009701744638732634
748,-2.6904375000000003,nan,nan,-0.03445168025791645,0.03167007211595774,0.0009354226858704351
749,-1.7842250000000002,nan,nan,-0.0441482849419117,0.034797863219864666,0.0009468713542446494
750,-2.2898750000000003,nan,nan,-0.0013394737616181374,0.02193565876223147,0.0008244437340181321
