episode,reward,eval_mean,eval_std,policy_loss,value_loss,entropy
751,-2.3903250000000003,nan,nan,-0.033447140827775,0.04188260086812079,0.000517516575200716
752,-1.7919125000000002,nan,nan,-0.025216786889359355,0.0437423437833786,0.00017493786617706064
753,-2.7839500000000004,nan,nan,0.027027576346881688,0.027871533995494246,0.00011424271997384494
754,-2.9926500000000003,nan,nan,-0.016180392005480826,0.040172682609409094,9.603603484720225e-05
755,-1.3868125000000002,nan,nan,-0.013844720087945461,0.040543124079704285,0.0001040747756633209
756,-1.3895000000000002,nan,nan,0.006078646052628756,0.031335768406279385,0.00010739334356912877
757,-1.6944000000000001,nan,nan,0.019945395179092884,0.03238887246698141,0.00011567285218916368
758,-1.99015,nan,nan,-0.0031664911657571793,0.013510327436961234,0.00011641937726381002
759,-2.387,nan,nan,0.001784761669114232,0.018172734999097884,0.00012248474558873568
760,-2.0016375,-2.429067500000003,1.0188327005266895,-0.015681635588407516,0.03333034156821668,0.00012547059759526746
761,-0.7845000000000001,nan,nan,-0.020635180175304413,0.07136303337756544,0.00015564135173917748
762,-1.9850500000000002,nan,nan,-0.019644748186692595,0.04490693402476609,0.0001601655239937827
763,-2.3872,nan,nan,0.0367912738583982,0.035059668589383364,0.00018188454487244599
764,-2.3851625000000003,nan,nan,0.019817196298390627,0.02426098147407174,0.00019248663375037722
765,-2.1877500000000003,nan,nan,-0.005134850624017417,0.010062095185276121,0.00019597121900005732
766,-1.9872750000000001,nan,nan,0.006409922381862998,0.024620299926027656,0.00022083236581238452
767,-2.5921875,nan,nan,-0.0021568271331489086,0.037853615707717836,0.00023180003881861921
768,-1.7895125,nan,nan,0.00216800719499588,0.046095113502815366,0.00026089434322784655
769,-2.7879500000000004,nan,nan,-0.004969190806150436,0.0819035954773426,0.0002464849985699402
770,-2.1825750000000004,nan,nan,0.05056817177683115,0.01643441419582814,0.000302890817692969
771,-3.09695,nan,nan,-0.02566253673285246,0.051927695982158184,0.0003102284281339962
772,-1.6871875,nan,nan,0.004163817502558231,0.010353771853260696,0.0004028708135592751
773,-2.1896125,nan,nan,-0.011300704441964626,0.020413099671714008,0.000439602885307977
774,-1.183575,nan,nan,-0.01782663119956851,0.011399067589081824,0.00047037493641255423
775,-2.78175,nan,nan,0.023348807357251644,0.06363077741116285,0.00044521848394651897
776,-2.1850625000000004,nan,nan,0.0030580894090235233,0.00890096789225936,0.0004511434344749432
777,-2.38775,nan,nan,0.020312031265348196,0.017706708749756217,0.0004121515667065978
778,-1.1893,nan,nan,-0.005015685223042965,0.015878045232966542,0.0004238006004015915
779,-1.7915375000000002,nan,nan,-0.034791458863765,0.01594403898343444,0.0004741390839626547
780,-1.7886625,-2.288750000000001,0.5722834430485495,0.0013550813309848309,0.015724330907687545,0.0005128485609020572
781,-1.7793125,nan,nan,0.020031294785439968,0.02879381040111184,0.0005207818030612543
782,-2.5919250000000003,nan,nan,-0.0018763486295938492,0.030154115287587047,0.0005206239147810265
783,-2.1876,nan,nan,0.013458194458507933,0.052892445120960474,0.00048007778605096973
784,-1.483675,nan,nan,0.02414584346115589,0.01874079555273056,0.0005534026713576168
785,-2.3913625,nan,nan,0.0006800023838877678,0.023456854396499693,0.0005339313065633178
786,-2.1845125000000003,nan,nan,-0.01327095995657146,0.04122133506461978,0.0004693310947914142
787,-3.9877625000000005,nan,nan,-0.022371578961610794,0.0750996875576675,0.00041685560790938325
788,-1.1868125,nan,nan,-0.01540669146925211,0.028442066512070596,0.00048372424134868197
789,-1.78655,nan,nan,-0.01939663663506508,0.022682118229568005,0.0005363980744732544
790,-1.7844250000000001,nan,nan,-0.017624597065150738,0.02464141952805221,0.0005643595795845613
791,-2.7866500000000003,nan,nan,-0.019827577751129866,0.037990479497238994,0.0005487010785145685
792,-2.0866375,nan,nan,-0.02992054494097829,0.017334765987470746,0.0005417163483798504
793,-2.591825,nan,nan,-0.004615260288119316,0.025155859300866723,0.0005092846186016686
794,-1.5871875000000002,nan,nan,0.006916948594152927,0.04879926913417876,0.000581517924729269
795,-2.9818375,nan,nan,-0.019759895280003548,0.08807274792343378,0.0004875240738329012
796,-2.3899625,nan,nan,0.0032117459923028946,0.015233946847729385,0.0005629177830996923
797,-1.9876375000000002,nan,nan,0.030458948574960232,0.027107856585644186,0.0005129856799612753
798,-2.1870125000000002,nan,nan,0.035347580909729004,0.03986629890277982,0.00043572918730205856
799,-2.8930375,nan,nan,0.013266614987514913,0.016578040784224868,0.0003852156369248405
800,-2.1895125,-2.631115000000002,0.5262996020210381,0.02161647053435445,0.02462266630027443,0.00047313671893789433
801,-2.399875,nan,nan,-0.027843414805829525,0.01969481783453375,0.0005656233843183145
802,-2.1897875,nan,nan,0.005101868882775307,0.01786571741104126,0.0006480906522483565
803,-1.7916250000000002,nan,nan,-0.0012362722773104906,0.016236743540503085,0.0007311336885322817
804,-0.9843125,nan,nan,-0.017299920320510864,0.016777285636635497,0.000843665620777756
805,-2.1869125,nan,nan,0.004248725716024637,0.019141567638143897,0.0007728134223725647
806,-2.3949875,nan,nan,-0.015444374177604914,0.06906879413872957,0.0005396442356868647
807,-1.7919,nan,nan,-0.0031722108833491802,0.03729570051655173,0.0005108249933982734
808,-1.786825,nan,nan,-0.02255112212151289,0.03691991651430726,0.0004852776510233525
809,-1.8897125000000001,nan,nan,-0.0029836753383278847,0.014291812665760517,0.0005095559208712075
810,-2.4870875000000003,nan,nan,-0.005695284577086568,0.017045366344973445,0.0005572840091190301
811,-2.8924625,nan,nan,-0.010609275195747614,0.046138021629303694,0.0005648677688441239
812,-1.391725,nan,nan,0.02701553562656045,0.03839203785173595,0.0005990561257931404
813,-1.7849625000000002,nan,nan,0.015234989579766989,0.010309824720025063,0.0005947922909399495
814,-1.5843125000000002,nan,nan,-0.009493584278970957,0.017600438557565212,0.0006563208808074705
815,-2.985075,nan,nan,0.033281640615314245,0.020261160912923515,0.0006457794734160416
816,-2.3876500000000003,nan,nan,-0.009810706600546837,0.055760233430191875,0.0005817223354824819
817,-2.186925,nan,nan,-0.004124057944864035,0.009492547367699444,0.0006399094927473925
818,-2.5946000000000002,nan,nan,0.01198162604123354,0.01282903179526329,0.0006227206031326205
819,-2.7848,nan,nan,0.01217985525727272,0.020188411232084036,0.0006076328281778842
820,-1.9847625000000002,-2.5896000000000017,0.6706752954112764,-0.011920363176614046,0.028497003950178623,0.0006824710289947689
821,-1.2870125000000001,nan,nan,-0.014833071269094944,0.045157556887716055,0.0007020719058346003
822,-3.1972,nan,nan,-0.008920866530388594,0.024672600207850337,0.0007096382178133354
823,-2.3872875000000002,nan,nan,0.033204037230461836,0.025141985388472676,0.0007131662932806648
824,-1.5869125000000002,nan,nan,0.01055783755145967,0.029005606193095446,0.000806156218459364
825,-2.4970625,nan,nan,-0.011437913868576288,0.013377226772718132,0.0008633839315734804
826,-1.9847750000000002,nan,nan,0.028035090072080493,0.026733660837635398,0.001021144082187675
827,-2.187475,nan,nan,0.0015494530089199543,0.03554983320645988,0.0011606494954321533
828,-1.3844125,nan,nan,0.020574090536683798,0.021813724539242685,0.0012838526599807665
829,-1.7847000000000002,nan,nan,-0.0040065201465040445,0.025730265653692186,0.0013431006227619946
830,-3.1848125,nan,nan,0.016062351409345865,0.07310981350019574,0.001204123007482849
831,-1.9847750000000002,nan,nan,0.007469278760254383,0.04049816238693893,0.0012763741688104346
832,-2.3900750000000004,nan,nan,-0.008026457158848643,0.060894135385751724,0.0011864591215271503
833,-0.5844,nan,nan,0.0052264838013798,0.035994654608657584,0.0012730287853628397
834,-1.3895875000000002,nan,nan,-0.025403409730643034,0.027013399871066213,0.0012207645922899246
835,-1.5945,nan,nan,0.009592800168320537,0.013408294471446425,0.001395184372086078
836,-1.9991375000000002,nan,nan,0.01759930280968547,0.014591169776394963,0.0017853327008197084
837,-2.7973875,nan,nan,0.03775175241753459,0.02415394422132522,0.0016005125362426043
838,-2.999425,nan,nan,0.06149438489228487,0.04988920595496893,0.0014528547617373988
839,-2.1893375,nan,nan,0.010089728515595198,0.04302457068115473,0.0014055219799047336
840,-2.1951625000000003,-1.4265199999999987,0.48087886875230884,0.0007982817478477955,0.02328494901303202,0.001443725122953765
841,-2.3874875,nan,nan,-0.024687902070581913,0.02833164483308792,0.0013787085772491992
842,-2.284675,nan,nan,-0.010508234379813075,0.026945003774017096,0.0012406956811901182
843,-2.1846125,nan,nan,0.03861176082864404,0.03585399012081325,0.001151972115621902
844,-3.19525,nan,nan,-0.005412762518972158,0.1084927273914218,0.001053972780937329
845,-2.5891375,nan,nan,-0.018325919983908534,0.06579532171599567,0.00078062794636935
846,-3.401825,nan,nan,0.01923174038529396,0.08774983882904053,0.0007088480924721807
847,-1.1844875000000001,nan,nan,0.012682552449405193,0.020344056305475533,0.0007398472152999602
848,-2.2878625,nan,nan,0.01255177054554224,0.01537504093721509,0.0007293994349311106
849,-1.9873750000000001,nan,nan,-0.008582685142755508,0.020517570315860212,0.0008021662797546014
850,-2.98015,nan,nan,-0.007279910147190094,0.028306314256042242,0.0009114673084695823
851,-2.3918250000000003,nan,nan,-0.003647195640951395,0.038665211061015725,0.0009422170915058814
852,-1.9843375,nan,nan,0.02186115551739931,0.02250436437316239,0.0011825919355032966
853,-1.7923625,nan,nan,-0.0001490614376962185,0.02113508083857596,0.0013648804451804608
854,-2.1766375,nan,nan,-0.0303700955118984,0.04681811458431184,0.0015106778882909566
855,-2.7796875,nan,nan,0.002700452459976077,0.03952723275870085,0.0014394767495105043
856,-2.1902375000000003,nan,nan,0.0160622491966933,0.032566664507612586,0.0016178193764062598
857,-2.585175,nan,nan,-0.008061695843935013,0.020677559659816325,0.0013723903393838555
858,-1.7796,nan,nan,0.009316874900832772,0.038995909271761775,0.0015297863283194602
859,-2.9844125000000004,nan,nan,-0.004254288272932172,0.03620508499443531,0.0016517478943569586
860,-1.1869,-2.3475850000000027,0.26896024896813425,-0.004835501546040177,0.023577231680974364,0.0019059874903177842
861,-2.184225,nan,nan,0.007472238037735224,0.016816152492538095,0.0018428658368065953
862,-2.387375,nan,nan,-0.0017077308148145676,0.042419493198394775,0.0016349311918020248
863,-2.9971125,nan,nan,0.00918659963645041,0.024966121651232243,0.0014850065053906292
864,-2.79895,nan,nan,0.006332834251224995,0.03142995946109295,0.0015863133885432035
865,-2.5939625000000004,nan,nan,0.0023524544667452574,0.022849988657981157,0.0015302241663448513
866,-3.1815375,nan,nan,-0.0009964127093553543,0.0610620123334229,0.0013155711349099874
867,-2.2851375000000003,nan,nan,-0.028478809166699648,0.01804971054662019,0.0012627076503122225
868,-0.9944000000000001,nan,nan,0.019670292967930436,0.03583247680217028,0.0014157308323774487
869,-2.7845125000000004,nan,nan,-0.006243346957489848,0.029134525218978524,0.0012942007888341323
870,-2.18895,nan,nan,-0.024073604959994555,0.04495565057732165,0.0014341622299980372
871,-2.2922875,nan,nan,-0.027089876122772694,0.034482451970689,0.0014421872328966856
872,-1.7941125000000002,nan,nan,-0.011419251095503569,0.036486589815467596,0.0017375271127093583
873,-2.791925,nan,nan,0.009777246741577983,0.05853998055681586,0.001837921648984775
874,-2.3873625,nan,nan,0.01936632883735001,0.04555443814024329,0.00194725624169223
875,-2.1920125,nan,nan,0.021309777162969112,0.021882716566324234,0.002006839378736913
876,-2.989325,nan,nan,1.0365271009504795e-05,0.0533030282240361,0.001807117005228065
877,-1.184325,nan,nan,-0.013890563976019621,0.03170082927681506,0.0021438300900626928
878,-2.791725,nan,nan,-0.024962111841887236,0.06271966453641653,0.0021016739192418754
879,-2.59255,nan,nan,0.03445622231811285,0.014449385227635503,0.0020919361122651026
880,-2.3948625000000003,-1.831707500000001,0.7152713876826791,0.03065692726522684,0.01608289242722094,0.0018138493760488927
881,-2.3822750000000004,nan,nan,-0.03687743912450969,0.03424307890236378,0.0015731898893136531
882,-2.9920875000000002,nan,nan,0.009162040892988443,0.045029664412140846,0.0015331916511058807
883,-1.9865375,nan,nan,-0.002748703584074974,0.04138262616470456,0.0016827371291583404
884,-1.9941375000000001,nan,nan,0.00436236965470016,0.02577156969346106,0.0017359078774461523
885,-2.9852875,nan,nan,-0.019584278808906674,0.04310923954471946,0.011746810472686775
886,-2.5946875,nan,nan,0.016291142674162984,0.026929683168418705,0.02269921799597796
887,-2.5840375,nan,nan,-0.019915387500077486,0.0919195981696248,0.0005596872324531432
888,-1.9846875000000002,nan,nan,-0.00035759713500738144,0.026616500574164093,0.0001897449510579463
889,-1.9890375000000002,nan,nan,-0.006947849993593991,0.02390709286555648,0.00013493161350197624
890,-2.98695,nan,nan,-0.012568768346682191,0.0329581240657717,0.00011177130454598228
891,-2.1896875000000002,nan,nan,-0.01298866793513298,0.026525273686274886,0.00013172875515010674
892,-4.105812500000001,nan,nan,0.004796434426680207,0.07076118420809507,0.00012934370533912443
893,-2.5949875000000002,nan,nan,0.029027285985648632,0.07322221528738737,0.0001534846014692448
894,-2.187475,nan,nan,-0.02903303550556302,0.06473466730676591,0.00019682201127579901
895,-2.4920125000000004,nan,nan,-0.012591728940606117,0.025584011571481824,0.00022174435798660852
896,-1.5896000000000001,nan,nan,0.026427003787830472,0.04467801365535706,0.0002611413219710812
897,-1.3818125,nan,nan,0.0027347271097823977,0.05182518844958395,0.0002880434003600385
898,-2.3967500000000004,nan,nan,0.0033738960046321154,0.012586202006787062,0.00033401641849195585
899,-1.792,nan,nan,0.024159900844097137,0.017725229961797595,0.0003601448370318394
900,-2.8837,-1.5480399999999985,0.5120249543113111,-0.005797965684905648,0.042718019569292665,0.0003439367501414381
901,-2.19125,nan,nan,0.013164969393983483,0.016616501845419407,0.00037709065145463683
902,-2.3864625000000004,nan,nan,-0.027245427016168833,0.022433234378695488,0.00040402711601927876
903,-2.3019125000000003,nan,nan,-0.014993604854680598,0.01400509278755635,0.00044748567233909853
904,-1.3843125,nan,nan,-0.009703840129077435,0.023485996294766665,0.0004928863745590206
905,-2.1868000000000003,nan,nan,-0.007461328059434891,0.024101802380755544,0.000531008787220344
906,-0.9869875000000001,nan,nan,0.0367127024801448,0.04715582000790164,0.0006458682764787227
907,-3.3956000000000004,nan,nan,0.016928526805713773,0.06384664343204349,0.0006850635254522786
908,-2.3851750000000003,nan,nan,-0.010179542936384678,0.032050741370767355,0.0008786116886767559
909,-1.1843125,nan,nan,-0.01782720535993576,0.031889615464024246,0.0010583420807961375
910,-1.9893250000000002,nan,nan,0.003701490815728903,0.04273343877866864,0.0010203805577475578
911,-0.9895875000000001,nan,nan,-0.014101314591243863,0.02528947964310646,0.0014067611773498356
912,-2.5871000000000004,nan,nan,0.044083787593990564,0.03646005806513131,0.001736621605232358
913,-2.19625,nan,nan,-0.026544367894530296,0.02808486786670983,0.0026307186053600162
914,-1.7875625000000002,nan,nan,-0.011791308410465717,0.025025624549016356,0.011359950120095164
915,-2.3919125,nan,nan,0.00559695647098124,0.0365295629017055,0.01783206732943654
916,-1.9915375000000002,nan,nan,-0.0002698649186640978,0.053305961191654205,0.009143486560788006
917,-1.9848875000000001,nan,nan,-0.028986202785745263,0.041478040628135204,0.005602623685263097
918,-1.8823875,nan,nan,0.012303267605602741,0.034002231899648905,0.003838036267552525
919,-1.384225,nan,nan,0.010107427602633834,0.03080656472593546,0.0030787094437982887
920,-2.1848,-2.348197500000002,0.4775814707591803,-0.007740972563624382,0.014133109943941236,0.002618464088300243
921,-2.1845875,nan,nan,-0.005305110942572355,0.021921757492236793,0.0019993041059933603
922,-2.5955250000000003,nan,nan,-0.005140238208696246,0.022776836063712835,0.0017436922644264996
923,-1.9875500000000001,nan,nan,-0.013241559034213424,0.015593787538819015,0.0017014112090691924
924,-1.9871,nan,nan,0.003029002109542489,0.025432507041841745,0.0018004114244831726
925,-1.7842000000000002,nan,nan,0.02137169288471341,0.02637797547504306,0.002002975656068884
926,-2.1875625000000003,nan,nan,-0.02027584332972765,0.06703896122053266,0.0020629363134503365
927,-1.7919125000000002,nan,nan,0.008460303070023656,0.024191377917304635,0.0023826326651033014
928,-2.3817375000000003,nan,nan,0.0042554582469165325,0.012245491496287286,0.0023517135705333203
929,-2.1793875000000003,nan,nan,-0.012474243063479662,0.02468549134209752,0.0024739243963267654
930,-1.3863500000000002,nan,nan,-0.021269370336085558,0.014978078193962574,0.0023873944592196494
931,-2.194875,nan,nan,-0.012393374578095973,0.029019538778811693,0.0021040119463577867
932,-2.38655,nan,nan,-0.011619362281635404,0.035053657134994864,0.0020624767639674246
933,-1.5841375000000002,nan,nan,-0.00023850705474615097,0.005650913924910128,0.002343708445550874
934,-2.794325,nan,nan,-0.012775960844010115,0.04623685823753476,0.0020005633850814775
935,-1.9925625000000002,nan,nan,0.05260948813520372,0.026986131677404046,0.0018065853219013661
936,-2.387,nan,nan,0.00549290981143713,0.014861010247841477,0.0016584660043008626
937,-1.7845125000000002,nan,nan,-0.023640543455258012,0.02099695918150246,0.0016721055144444108
938,-2.184975,nan,nan,-0.010221146047115326,0.03312613698653877,0.009920873926603235
939,-1.7813625000000002,nan,nan,0.0051970831118524075,0.02742316504009068,0.08326650643721223
940,-3.1894375000000004,-2.2305650000000012,0.4108414231336735,0.02376924967393279,0.03037380811292678,0.07771045668050647
941,-1.7817250000000002,nan,nan,0.006177508970722556,0.030941995908506215,0.025254145031794906
942,-1.9869125,nan,nan,0.01427312707528472,0.01668814499862492,0.008253137581050396
943,-1.9895125000000002,nan,nan,0.0021122493781149387,0.011676209571305662,0.0029697277932427824
944,-2.3873,nan,nan,-0.0005393228493630886,0.014890013262629509,0.002163345372537151
945,-1.789125,nan,nan,-0.025973185431212187,0.013208490039687604,0.0018097098800353706
946,-1.7895250000000003,nan,nan,0.008845478994771838,0.018115881423000246,0.001473836979130283
947,-2.5946125,nan,nan,0.008540208218619227,0.03602161165326834,0.0013600108359241858
948,-2.9900875000000005,nan,nan,0.0124022604431957,0.04006409738212824,0.0013883505889680237
949,-1.9835875,nan,nan,0.034532235004007816,0.010940594016574323,0.0015855045494390652
950,-2.1946000000000003,nan,nan,0.02493628184311092,0.029870382510125637,0.0018117658619303256
951,-1.7917125,nan,nan,-0.014284553937613964,0.01568899879930541,0.0020129787735641003
952,-2.3972,nan,nan,-0.009479204192757607,0.020542040234431624,0.0021224599186098203
953,-1.7940375000000002,nan,nan,0.012179899029433727,0.02105884626507759,0.002397319214651361
954,-2.7974625000000004,nan,nan,0.01828481280244887,0.021786562399938703,0.002801483846269548
955,-1.9871,nan,nan,-0.009308017324656248,0.017536623519845307,0.0043382802978158
956,-3.287125,nan,nan,7.347483187913895e-05,0.04058543499559164,0.0038015231548342854
957,-1.9793125000000003,nan,nan,-0.007829373236745596,0.03280180669389665,0.0035264532489236444
958,-1.3893125000000002,nan,nan,0.021027563139796257,0.027857703622430563,0.003511235205223784
959,-2.1874875,nan,nan,-0.0024967221543192863,0.026161302579566836,0.0035207215405534953
960,-1.5899625000000002,-2.11602,0.41635025809107007,0.0047381045296788216,0.03134087746730074,0.004439758398802951
961,-1.5868125000000002,nan,nan,0.01435860339552164,0.04524828656576574,0.005114267230965197
962,-2.7869,nan,nan,0.0015897727571427822,0.033488932996988297,0.005631740787066519
963,-2.2972125,nan,nan,0.003834106493741274,0.032026437344029546,0.00568712071981281
964,-1.7870125000000001,nan,nan,0.02911836141720414,0.014773451955989003,0.005996369756758213
965,-2.7991375,nan,nan,-0.016679467167705297,0.04491289285942912,0.0060851383022964
966,-2.1870125000000002,nan,nan,0.0020253935363143682,0.026005743304267526,0.009625929058529437
967,-1.7847750000000002,nan,nan,0.030658916337415576,0.03279726207256317,0.019793150713667274
968,-1.9872875,nan,nan,-0.01995454030111432,0.05023793177679181,0.026703770738095045
969,-1.786925,nan,nan,-0.012629141099750996,0.014801817713305354,0.014849141472950578
970,-2.594625,nan,nan,0.0055599519982934,0.05123338894918561,0.004412338079418987
971,-3.9952750000000004,nan,nan,-0.016535258619114757,0.09084934229031205,0.0025969665439333767
972,-2.6016375000000003,nan,nan,0.01079861680045724,0.040264474926516414,0.0025081059720832855
973,-2.1891375,nan,nan,0.0034492667764425278,0.03198490268550813,0.0027378392114769667
974,-2.5869250000000004,nan,nan,0.007476864731870592,0.02511556656099856,0.0028201057866681367
975,-1.7845125000000002,nan,nan,0.013237950392067432,0.01594407216180116,0.0033645395014900714
976,-2.386725,nan,nan,0.0019324405584484339,0.025476764189079404,0.0039268636028282344
977,-1.9895000000000003,nan,nan,0.031078853644430637,0.030051404028199613,0.004070403461810201
978,-1.9872750000000001,nan,nan,0.00040166336111724377,0.026387130026705563,0.004513415915425867
979,-1.5971000000000002,nan,nan,-0.015175276435911655,0.03168968576937914,0.004693625727668405
980,-2.3847125,-2.849017500000003,0.34534965348542135,-0.00039698928594589233,0.01536870130803436,0.0043769641779363155
981,-1.4846000000000001,nan,nan,0.0006924427580088377,0.020221496699377894,0.003903125674696639
982,-2.5943375000000004,nan,nan,0.0008718878962099552,0.017596722929738462,0.003242378035793081
983,-2.192825,nan,nan,0.032382559729740024,0.01727097702678293,0.0029007971461396664
984,-2.4912625000000004,nan,nan,-0.01243114098906517,0.01569115708116442,0.0030665601370856166
985,-2.989425,nan,nan,0.019470165949314833,0.049938593059778214,0.003165608737617731
986,-2.2995125,nan,nan,-0.017850243020802736,0.03180737607181072,0.0037010762898717076
987,-2.3943250000000003,nan,nan,-0.005535821313969791,0.019636380020529032,0.004301822918932885
988,-1.7853375000000002,nan,nan,-0.009166678413748741,0.019008898176252842,0.004978389071766287
989,-2.1924625,nan,nan,0.006356159457936883,0.03125113993883133,0.005476967082358897
990,-2.5897875000000004,nan,nan,0.016082534333691,0.017342929262667894,0.005827627668622881
991,-2.7969375000000003,nan,nan,-0.02482667751610279,0.05727675976231694,0.005922748532611877
992,-2.7947,nan,nan,-0.02292905980721116,0.033574184868484735,0.005702687078155577
993,-2.3895875,nan,nan,0.048607931938022375,0.03202350111678243,0.00656928337411955
994,-2.5818125000000003,nan,nan,0.0040133066941052675,0.02431262971367687,0.006696485681459308
995,-1.281825,nan,nan,-0.015543420799076557,0.021600509877316654,0.007990211306605488
996,-2.6997875000000002,nan,nan,0.03977827914059162,0.03189719910733402,0.008164195052813739
997,-2.38905,nan,nan,0.03536038869060576,0.025302052032202482,0.008746500127017498
998,-2.5898875,nan,nan,0.008308453252539039,0.029601885937154293,0.007408673467580229
999,-2.1973000000000003,-2.3130549999999994,0.7982499732461638,0.0028682565316557884,0.03977050352841616,0.007824552070815116
